Year,Units,Location,Geography,Highest Education Level,Values
2013,married or in union before age 18,,Upper West,,6.85340296381702
2013,married or in union before age 18,,,None,19.3036512093668
2013,married or in union before age 18,,,Preschool,26.0724075018807
2013,married or in union before age 18,,,Primary,25.8367242958159
2013,married or in union before age 18,,,JSS/JHS,8.77557117474095
2013,married or in union before age 18,,,SSS/SHS,0.710350877816097
2006,married or in union before age 18,,,Secondary,6.10969682943763
2006,married or in union before age 18,,,Vocational/Technical/Commercial,3.68386477335894
2006,married or in union before age 18,,,,11.9538509121995
2006,married or in union before age 18,Urban,,,8.58219331688719
2006,married or in union before age 18,Rural,,,15.0518799394133
2006,married or in union before age 18,,Western,,15.9367266957932
2006,married or in union before age 18,,Central,,10.1231930499181
2006,married or in union before age 18,,Greater Accra,,6.91745099214675
2006,married or in union before age 18,,Volta,,12.802865473706
2006,married or in union before age 18,,Eastern,,13.0884179319739
2006,married or in union before age 18,,Ashanti,,14.3973200565493
2006,married or in union before age 18,,Brong Ahafo,,7.452078847802
2006,married or in union before age 18,,Northern,,15.087117488339
2006,married or in union before age 18,,Upper East,,14.1162583134195
2006,married or in union before age 18,,Upper West,,15.1687948224593
2006,married or in union before age 18,,,None,17.5248494695594
2006,married or in union before age 18,,,MSLC,7.50890654973965
2006,married or in union before age 18,,,JSS/JHS,6.23176309551631
2006,married or in union before age 18,,,SSS/SHS,1.84278033014971
